Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..38
38 time constraints after first pass (after removing inactive ones)
  38 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..22
22 space constraints after first pass (after removing inactive ones)
  22 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=2, teachers: Pele10, subject: CMP394CyberSecurity, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 2, id=6, teachers: Ronal, subject: CMP395ManagingComputerNetworkProj, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 3, id=7, teachers: Pele10, subject: CMP396NetworkTechnologies, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 4, id=15, teachers: Neymar9, subject: F1VV34+H1F734+H17W34InteractiveMedia:UserInterf, activity tags: EASTERN A, students: TAPST7_SD217A, nIncompatible[permutation[i]]=2000000002
No: 5, id=16, teachers: Neymar9, subject: H17834+H1J834+H16W35TeamWorkinginComputing+Comp, activity tags: EASTERN A, students: TAPST7_SD217A, nIncompatible[permutation[i]]=2000000002
No: 6, id=22, teachers: John, subject: FR2435+H17S34NetworkingTechnology+Network, activity tags: STB CISCO, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 7, id=37, teachers: John, subject: FR2435+H17S34NetworkingTechnology+Network, activity tags: STB CISCO, students: TAPSN_BF117B, nIncompatible[permutation[i]]=2000000002
No: 8, id=63, teachers: John, subject: FR2335SwitchingTechnology, activity tags: STB CISCO, students: TAPSN_BF217B, nIncompatible[permutation[i]]=2000000002
No: 9, id=8, teachers: , subject: CMPIL1IndependentLearningS1, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000001
No: 10, id=9, teachers: , subject: CMPIL1IndependentLearningS1, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000001
No: 11, id=222, teachers: , subject: F3GB11Communication, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=2000000001
No: 12, id=168, teachers: , subject: F3GB11Communication, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=1500000001
No: 13, id=186, teachers: , subject: F3GB11Communication, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=1500000001
No: 14, id=204, teachers: , subject: F3GB11Communication, activity tags: STB, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=1500000001
No: 15, id=65, teachers: Zidane, subject: H16X35ServerAdministration, activity tags: STB V, students: TAPSN_BF217B, nIncompatible[permutation[i]]=428
No: 16, id=49, teachers: John, subject: H1EM34ClientOperatingSystems, activity tags: STB V, students: TAPSN_BF217A, nIncompatible[permutation[i]]=416
No: 17, id=78, teachers: Becks, subject: H18134+H17W34SystemsDevelopment:TestingS, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=408
No: 18, id=108, teachers: Neymar9, subject: H17135SoftwareDevelopment:ObjectO, activity tags: STB XY47, students: TAPSD_BF217A, nIncompatible[permutation[i]]=368
No: 19, id=109, teachers: Neymar9, subject: H17235SystemsDevelopment:ObjectOr, activity tags: STB XY47, students: TAPSD_BF217A, nIncompatible[permutation[i]]=368
No: 20, id=62, teachers: Cruyff8, subject: H1EM34ClientOperatingSystems, activity tags: STB V, students: TAPSN_BF217B, nIncompatible[permutation[i]]=312
No: 21, id=153, teachers: Cruyff8, subject: H16T35NetworkServerOperatingSyste, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=312
No: 22, id=52, teachers: Zidane, subject: H16X35ServerAdministration, activity tags: STB V, students: TAPSN_BF217A, nIncompatible[permutation[i]]=297
No: 23, id=154, teachers: John, subject: H16V35NetworkTechnologyandDataCo, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=297
No: 24, id=74, teachers: Becks, subject: H17334+H17734DevelopingSoftware:Introduct, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=285
No: 25, id=90, teachers: Ronal, subject: H17334+H17734       DevelopingSoftware:Introduct, activity tags: STB A, students: TAPSD_BF117B, nIncompatible[permutation[i]]=279
No: 26, id=187, teachers: Maradona, subject: H6S945+SHTML5Computing:ApplicationsDevelo, activity tags: WESTWING A, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=276
No: 27, id=170, teachers: Pirlo, subject: SHTML5HTML5Coding, activity tags: STB A, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=210
No: 28, id=202, teachers: Pirlo, subject: F1KB11Computing:AnimationFundament, activity tags: STB A, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=210
